90/01/02,1790000.0,53653400.0,28.8,30.8,28.2,30.8,2.0,330.0
90/01/03,1264862.0,39955509.0,30.6,32.5,30.0,32.1,1.3,364.0
90/01/04,2262601.0,76233588.0,32.6,34.3,32.6,34.3,2.2,480.0
90/01/05,1963482.0,66586039.0,34.5,34.5,33.4,33.7,-0.6,589.0
90/01/08,1860152.0,59459495.0,32.3,33.4,31.4,32.3,-1.4,436.0
90/01/09,3199002.0,107155264.0,32.3,34.5,31.8,34.5,2.2,956.0
90/01/10,6624790.0,237299066.0,34.8,36.9,34.0,36.9,2.4,1787.0
90/01/11,4473763.0,165827318.0,37.3,38.0,35.1,36.9,0.0,1253.0
90/01/12,2302373.0,80829192.0,36.9,37.0,34.4,35.4,-1.5,771.0
90/01/15,684299.0,23608230.0,34.0,35.0,34.0,35.0,-0.4,250.0
90/01/16,3130000.0,113356500.0,35.5,36.8,35.2,36.3,1.3,993.0
90/01/17,1976259.0,71331051.0,36.0,36.6,35.5,35.9,-0.4,620.0
90/01/18,1455500.0,51331660.0,36.1,36.1,34.5,35.0,-0.9,502.0
90/01/29,1602000.0,57028300.0,35.3,36.2,34.6,34.6,-0.4,433.0
90/01/30,1163103.0,40538344.0,34.0,35.5,34.0,35.2,0.6,348.0
90/01/31,2438400.0,89988808.0,35.7,37.6,35.7,37.6,2.4,420.0
90/02/01,4163005.0,164354005.0,38.9,40.2,38.9,40.2,2.6,781.0
90/02/02,5370607.0,229248973.0,42.2,43.0,42.0,43.0,2.8,1381.0
90/02/05,2371600.0,97513026.0,42.2,42.9,40.0,40.7,-2.3,802.0
90/02/06,1876788.0,75934804.0,40.1,41.5,39.5,40.5,-0.2,585.0
90/02/07,804434.0,31957874.0,39.9,40.4,39.5,40.3,-0.2,277.0
90/02/08,976000.0,39275400.0,40.2,40.7,39.5,40.5,0.2,362.0
90/02/09,3453761.0,144037558.0,40.7,42.5,40.4,42.0,1.5,1065.0
90/02/12,2449400.0,103796915.0,42.8,43.0,41.5,43.0,1.0,763.0
90/02/13,4062331.0,177527338.0,43.4,44.6,42.4,43.1,0.1,1232.0
90/02/14,1688007.0,70427594.0,43.1,43.1,40.3,40.4,-2.7,586.0
90/02/15,1646660.0,68389813.0,40.7,42.5,40.5,42.5,2.1,490.0
90/02/16,1041014.0,43077748.0,42.5,42.7,40.5,41.0,-1.5,374.0
90/02/19,636150.0,25295118.0,40.0,40.5,39.5,39.8,-1.2,238.0
90/02/20,920000.0,37335500.0,40.0,41.0,40.0,40.7,0.9,314.0
90/02/21,433010.0,17326904.0,40.0,40.7,39.6,40.0,-0.7,176.0
90/02/22,562634.0,22348532.0,39.9,40.6,39.0,39.7,-0.3,241.0
90/02/23,551701.0,21881588.0,39.6,40.0,39.0,39.9,0.2,195.0
90/02/26,529317.0,21205984.0,40.0,40.5,39.6,39.8,-0.1,159.0
90/02/27,538018.0,21520908.0,40.1,40.5,39.2,39.9,0.1,233.0
90/03/01,424003.0,16491517.0,40.0,40.2,38.0,38.8,-1.1,153.0
90/03/02,219053.0,8435744.0,38.9,39.2,38.1,38.4,-0.4,129.0
90/03/05,414700.0,16076140.0,38.6,39.2,38.0,39.1,0.7,140.0
90/03/06,2508001.0,102561238.0,39.2,41.8,39.2,41.7,2.6,869.0
90/03/07,3746001.0,160637395.0,42.4,43.7,42.3,43.2,1.5,1179.0
90/03/08,738707.0,31583445.0,43.5,43.5,41.8,42.4,-0.8,283.0
90/03/09,448500.0,18833689.0,42.3,42.4,41.5,42.1,-0.3,176.0
90/03/12,1609000.0,68300100.0,41.5,43.2,41.0,42.5,0.4,538.0
90/03/13,1814001.0,77428142.0,42.0,43.4,42.0,42.4,-0.1,673.0
90/03/14,933287.0,39389201.0,42.5,42.7,41.5,42.4,0.0,416.0
90/03/15,3308025.0,143001352.0,42.6,43.6,42.1,43.3,0.9,1104.0
90/03/16,9697054.0,436912603.0,43.7,46.3,43.5,46.3,3.0,2546.0
90/03/19,12496620.0,589891310.0,47.0,48.1,45.4,46.3,0.0,4071.0
90/03/20,3641142.0,162082296.0,46.4,46.4,43.2,43.2,-3.1,1356.0
90/03/21,3224034.0,137495350.0,42.5,43.4,41.5,42.3,-0.9,1107.0
90/03/22,4628022.0,198139424.0,42.5,43.3,42.0,42.8,0.5,1658.0
90/03/23,4659042.0,197914178.0,43.0,43.3,41.5,41.5,-1.3,1479.0
90/03/26,4270495.0,181211195.0,42.0,43.0,41.7,42.6,1.1,1311.0
90/03/27,6355000.0,276994852.0,43.0,44.1,42.6,44.1,1.5,2105.0
90/03/28,2600397.0,111375054.0,44.4,44.4,42.0,42.2,-1.9,1052.0
90/03/29,2535101.0,108558225.0,42.5,43.6,42.5,43.6,1.4,758.0
90/03/30,2040016.0,88030391.0,44.0,44.0,42.5,43.4,-0.2,737.0
90/04/02,2122276.0,89027382.0,43.7,43.7,40.4,40.4,-3.0,868.0
90/04/03,1675894.0,64222226.0,40.0,40.0,37.6,37.6,-2.8,608.0
90/04/04,3328600.0,120537444.0,36.5,37.3,35.0,37.1,-0.5,924.0
